[CLS] proof why [MASK] are smarter than cats ? [SEP]	dogs	Q144	intelligence
[CLS] which [MASK] is stronger an american ai ##kt ##a or a gray wolf ? [SEP]	dog	Q144	other
[CLS] which is a faster runner , a [MASK] or a wolf ? [SEP]	coyote	Q44299	other
[CLS] poll [MASK] runs faster than cat yes or no ? [SEP]	rat	Q36396	speed
[CLS] what is smarter a mac ##aw or a [MASK] [SEP]	cockatoo	Q31448	intelligence
[CLS] which animal is cute ##r ? cat or [MASK] [SEP]	rabbit	Q9394	cute
[CLS] what are better house pets , [MASK] or pit ##bu ##lls ? [SEP]	siberian huskies	Q39295	other
[CLS] witch is more trust worthy ? [MASK] or pit ##bu ##ll ? [SEP]	Rottweiler	Q39093	other
[CLS] which are smarter [MASK] or cats ? [SEP]	dogs	Q144	intelligence
[CLS] do gold ##fish live longer than other [MASK] [SEP]	goldfish	Q123141	lifespan
[CLS] was mammoth ##s really bigger than the biggest [MASK] species today ? [SEP]	elephant	Q185038	size
[CLS] do [MASK] fly higher than flies ? [SEP]	bees	Q102857	height
[CLS] what is smarter , a [MASK] or a rabbit ? [SEP]	hamster	Q6573	intelligence
[CLS] what is faster a [MASK] or a cat ? [SEP]	rabbit	Q9394	speed
[CLS] poll : which are cute ##r pup ##pies or [MASK] [SEP]	kittens	Q147	cute
[CLS] which one is better to get a [MASK] or a dwarf ham ##ster ? [SEP]	guinea pig	Q79803	other
[CLS] how are pigs dirt ##ier than [MASK] [SEP]	chickens	Q780	clean
[CLS] which is more intelligent cats or [MASK] [SEP]	dogs	Q144	intelligence
[CLS] are [MASK] stronger than most world stronger man competitors ? [SEP]	chimpanzees	Q4126704	strength
[CLS] are wolves better at smelling than [MASK] [SEP]	tigers	Q19939	other
[CLS] are [MASK] more friendly than chinese ham ##sters ? [SEP]	Russian hamsters	Q214633	other
[CLS] are pit bulls or [MASK] better ? [SEP]	huskies	Q39295	other
[CLS] why are there fewer [MASK] than gaze ##lles in the african sava ##nah ? [SEP]	lions	Q140	other
[CLS] why are people so much more afraid of [MASK] than other rodents ? [SEP]	rats	Q36396	dangerous
[CLS] what pet is better , a beta fish or a [MASK] [SEP]	Hamster	Q6573	other
[CLS] who is cute ##r ? ? ? pup ##pies or [MASK] [SEP]	kittens	Q147	cute
[CLS] [MASK] and bet ##ta questions , or more like why would you even want one ? [SEP]	Gold fish	Q123141	other
[CLS] are [MASK] more intelligent than cats ? why or why not ? [SEP]	mice	Q2751034	intelligence
[CLS] what ' s cute ##r , squirrels or [MASK] [SEP]	bunnies	Q9394	cute
[CLS] what are cute ##r , [MASK] or ham ##sters ? [SEP]	Chinchillas	Q192930	cute
[CLS] how are [MASK] better adapted than wolves ? pl ##z help ! ? [SEP]	coyotes	Q44299	other
[CLS] what is mean ##er a [MASK] or a wolverine ? [SEP]	badger	Q638105	mean
[CLS] are [MASK] more high - energy than border col ##lies ? [SEP]	chihuahuas	Q653	other
[CLS] what is more scary two [MASK] or two wolves ? [SEP]	rottweilers	Q39093	other
[CLS] which animals are cleaner , [MASK] or cats ? which & why ? when i say cleaner , which smell less ? why ? [SEP]	rabbits	Q9394	clean
[CLS] which is better : a [MASK] or a rob ##o ham ##ster ? [SEP]	winter white hamster	Q214633	other
[CLS] what is more expensive , [MASK] or guinea pigs ? ( in philippines ? ) ? [SEP]	Hamsters	Q6573	price
[CLS] are you more afraid of cock ##ro ##ache ##s or [MASK] [SEP]	centipedes	Q43447	dangerous
[CLS] is it true a [MASK] mouth is cleaner than a humans ? ? [SEP]	dogs	Q144	clean
[CLS] which one is more expensive : hal ##ib ##ut or [MASK] [SEP]	salmon	Q2796766	price
[CLS] which is more poisonous black cobra or [MASK] [SEP]	Tarantula	Q213383	venomous
[CLS] might you be a liberal if deer and other non - [MASK] are smarter than you ? [SEP]	domesticated animals	Q25326504	intelligence
[CLS] what ##s more dangerous ? a bull moose or a bull [MASK] [SEP]	elk	Q180404	dangerous
[CLS] what smells worse a chin ##chi ##llas or [MASK] [SEP]	guinea pigs	Q79803	smelly
[CLS] what is better a [MASK] or a russian dwarf ham ##ster ? [SEP]	winter white hamster	Q214633	other
[CLS] who is more intelligent and affection ##ate a [MASK] or a rabbit ? [SEP]	rat	Q36396	intelligence
[CLS] which is cheaper : a [MASK] or a guinea pig ? [SEP]	rabbit	Q9394	price
[CLS] i want to buy a dog , do you think a pu ##g or a [MASK] is a better breed ? [SEP]	Pomeranian	Q39579	other
[CLS] are old english bulldog ##ges supposed to be more active than old english bulldogs ? [SEP]	English Bulldogges	Q38168	other
[CLS] what is generally a more sat ##is ##ying pet , a [MASK] or a lizard ? [SEP]	snake	Q2102	other
[CLS] why can ' t humans live longer than [MASK] . . ? [SEP]	sea turtles	Q219329	lifespan
[CLS] who ' s stronger ? a gorilla or an [MASK] [SEP]	ox	Q473194	strength
[CLS] do ge ##rb ##ils smell worse than [MASK] i also have some questions . best answer 10 pts ? [SEP]	gerbils	Q244770	smelly
[CLS] which are more efficient group hunters , [MASK] or wolves ? [SEP]	lions	Q140	other
[CLS] can a male bet ##ta that is bigger than my [MASK] live with them in peace ? [SEP]	tetras	Q13533436	other
[CLS] what ##s better a teddy [MASK] ham ##ster or dwarf ham ##ster ? [SEP]	bear	Q11788	other
[CLS] is a blue pit ##bu ##ll better then a white [MASK] [SEP]	pitbull	Q37612	other
[CLS] would a [MASK] or a lizard have a faster res ##piration rate ? [SEP]	mouse	Q2751034	other
[CLS] are male kitten ##s / [MASK] cute ##r or better looking than females ? [SEP]	cats	Q146	cute
[CLS] which are cute ##r : ham ##sters of [MASK] [SEP]	Bunnies	Q9394	cute
[CLS] who ' s smarter , cats or [MASK] [SEP]	dogs	Q144	intelligence
[CLS] is a [MASK] smarter than a chicken ? [SEP]	duck	Q3736439	intelligence
[CLS] are cat owners smarter than [MASK] owners ? [SEP]	dog	Q144	intelligence
[CLS] which do you like more [MASK] or wolves ? [SEP]	tigers	Q19939	other
[CLS] what is bigger , a [MASK] or a li ##ger ? [SEP]	siberian tiger	Q69581	size
[CLS] does os ##x [MASK] use more ram and such than snow leopard ? [SEP]	mountain lion	Q35255	other
[CLS] do male [MASK] urine smell worse than female fe ##line ' s urine ? [SEP]	cats	Q146	smelly
[CLS] why are all [MASK] far stronger than humans and yet are mostly vegetarian ? [SEP]	apes	Q102470	strength
[CLS] what ' s cute ##r [MASK] or ge ##rb ##il ? [SEP]	gerbil	Q244770	cute
[CLS] who can run faster a dog or a [MASK] [SEP]	cat	Q146	speed
[CLS] which is more intelligent , a rabbit or [MASK] [SEP]	guinea pig	Q79803	intelligence
[CLS] why is a dog ' s heart rate faster than a [MASK] s ? [SEP]	human	Q15978631	speed
[CLS] which is faster a cat or a [MASK] [SEP]	fox	Q8331	speed
[CLS] why do people think [MASK] was more dangerous than ty ##ran ##nos ##aurus rex ? [SEP]	spinosaurus	Q130966	other
[CLS] what animal is statistical ##ly smarter a rabbit or a [MASK] [SEP]	turtle	Q223044	intelligence
[CLS] which hears better a [MASK] or dog ? [SEP]	rabbit	Q9394	hearing
[CLS] rode ##nt invasion bigger than the average [MASK] . . ? [SEP]	house mouse	Q83310	size
[CLS] i need 10 reasons why pu ##gs are better than other [MASK] breeds . ? [SEP]	dog	Q144	other
[CLS] why do dogs age at a rate seven times faster than [MASK] [SEP]	humans	Q15978631	speed
[CLS] are [MASK] more intelligent than cats or vice versa ? [SEP]	dogs	Q144	intelligence
[CLS] how can [MASK] scare big cats when they are much more weak ? [SEP]	hunting dogs	Q38774	other
[CLS] poll : which is cute ##r , [MASK] kit ##ties , or babies ? [SEP]	kitties	Q147	cute
[CLS] are [MASK] or bet ##tas easier to care for ? [SEP]	guppies	Q178202	other
[CLS] was a [MASK] stronger than a modern silver ##back gorilla ? [SEP]	Gigantopithecus	Q310434	strength
[CLS] what ' s stronger a gr ##izzly bear or a [MASK] [SEP]	gorilla	Q36611	strength
[CLS] poll : which is cute ##r ? kitten ##s or [MASK] [SEP]	kittens	Q147	cute
[CLS] if humans could jump the way [MASK] do could we jump safely from the fifth floor of a building ? or higher ? [SEP]	cats	Q146	height
[CLS] [MASK] vs bet ##ta fish : which is a better pet ? [SEP]	Hamsters	Q6573	other
[CLS] which pet is dirt ##ier a cat or a [MASK] [SEP]	bird	Q5113	clean
[CLS] which are cute ##r , [MASK] or al ##pac ##as ? [SEP]	llamas	Q42569	cute
[CLS] are [MASK] cleaner than humans ? [SEP]	rats	Q36396	clean
[CLS] is it true a [MASK] mouth is cleaner than a humans ? [SEP]	dogs	Q144	clean
[CLS] a [MASK] s tongue weighs more than an elephant . . . is that true ? [SEP]	Blue whale	Q42196	mass
[CLS] which is cute ##r poll - [MASK] or pup ##pies ? [SEP]	Kittens	Q147	cute
[CLS] which animal is stronger an [MASK] or a silver ##back gorilla ? [SEP]	orangutan	Q41050	strength
[CLS] is a [MASK] mouth really cleaner than a human ' s ? [SEP]	dog's	Q144	clean
[CLS] is it true that [MASK] po ##op smells much worse than dog po ##op ? how would you describe the smell ? [SEP]	cat	Q146	smelly
[CLS] do dwarf [MASK] smell worse than fish ? [SEP]	hamsters	Q6573	smelly
[CLS] why would most of us easily kill tiny creatures like [MASK] but few would harm larger creatures like squirrels ? [SEP]	ants	Q7386	other
[CLS] what do you think it cute ##r mini da ##chs ##hun ##d or a pu ##g ? [SEP]	mini dachshund	Q12664827	other
[CLS] what ##s faster : a [MASK] or a rabbit ? [SEP]	dog	Q144	speed
[CLS] what ##s better a rob ##oro ##vs ##ki or [MASK] ! ? [SEP]	siberian dwarf hamster	Q214633	other
[CLS] what ' s easier to care for bet ##tas or [MASK] [SEP]	Guppies	Q178202	other
[CLS] what smells worse a turtle or [MASK] [SEP]	lizard	Q15879	smelly
[CLS] which dog is cute ##r - a newfoundland or [MASK] [SEP]	Golden Retriever	Q38686	cute
[CLS] why are [MASK] so much stronger than humans if we evolved from them ? [SEP]	chimpanzees	Q4126704	strength
[CLS] who is friend ##lier when tame ##d a lion or [MASK] and why ? [SEP]	tiger	Q19939	friendliness
[CLS] bats may be higher in number in a habitat with abundant flying [MASK] and ro ##ost ##ing sites , but lower where the ? [SEP]	insects	Q1390	height
[CLS] does a leopard run faster than a [MASK] [SEP]	lion	Q140	speed
[CLS] do bees [MASK] higher than flies ? [SEP]	fly	Q25312	height
[CLS] how much longer is a blue whale int ##est ##ine than a [MASK] [SEP]	humans	Q15978631	length
[CLS] which is better a [MASK] or a dwarf ham ##ster ? [SEP]	guinea pig	Q79803	other
[CLS] which smells worse ? a [MASK] or rabbit ? [SEP]	ferret	Q178973	smelly
[CLS] what runs faster ? a [MASK] a can ##tal ##ou ##pe , or a leopard ? your honest opinion or knowledge . ? [SEP]	Deer	Q23390	speed
[CLS] which is more affection ##ate : a weimar ##ane ##r or a [MASK] [SEP]	German Shepherd	Q38280	friendliness
[CLS] are cats smarter then [MASK] [SEP]	dogs	Q144	intelligence
[CLS] which is more intelligent , a [MASK] or guinea pig ? [SEP]	rabbit	Q9394	intelligence
[CLS] which is more irritating - - - - [MASK] cr ##oa ##king or crows cracking ? [SEP]	frogs	Q53636	other
[CLS] are chi ##mp ##an ##zee ##s really stronger than [MASK] [SEP]	chimpanzees	Q4126704	strength
[CLS] guinea pig vs . [MASK] which one ' s smarter ? [SEP]	Rabbit	Q9394	intelligence
[CLS] which fish live longer . . . a gu ##ppy or a [MASK] [SEP]	beta fish	Q549	lifespan
[CLS] which pet is more loving ? [MASK] or ge ##rb ##il ? [SEP]	Hamster	Q6573	friendliness
[CLS] is a dwarf ham ##ster a good first pet ? or is a [MASK] better ? [SEP]	Syrian hamster	Q204175	other
[CLS] what smells worse : pet [MASK] or mice ? [SEP]	ferrets	Q178973	smelly
[CLS] what is the scientific fact , cat or [MASK] who is dirt ##ier ? [SEP]	dog	Q144	clean
[CLS] which one is more expensive , a rot ##t ##weiler or [MASK] [SEP]	german shepherd	Q38280	price
[CLS] which is cute ##r poll - kitten ##s or [MASK] ? [SEP]	Kittens	Q147	cute
[CLS] what do you think is cute ##r deer head [MASK] or apple heads ? [SEP]	Chihuahuas	Q653	cute
[CLS] why do people say border col ##lies are smarter than [MASK] [SEP]	Poodles	Q38904	other
[CLS] why are [MASK] smarter than cats ? [SEP]	dogs	Q144	intelligence
[CLS] mar ##mos ##et or [MASK] which is a better family monkey ? [SEP]	capuchin	Q326260	other
[CLS] are cats more intelligent than [MASK] . . ? [SEP]	dogs	Q144	intelligence
[CLS] pit ##bu ##ll , [MASK] which has a stronger bite ? [SEP]	rotweiler	Q39093	other
[CLS] why is the black rhino more endangered than the [MASK] [SEP]	white rhino	Q159918	endangered
[CLS] are [MASK] teeth cleaner than humans teeth ? [SEP]	dogs	Q144	clean
[CLS] at ##hi ##est and evolution ##ist , can science explain why this [MASK] s dna is more like a wolf ' s than other gi ##raf ##fe ##s ? [SEP]	giraffe	Q862089	other
[CLS] which are cute ##r : baby pup ##pies or baby [MASK] [SEP]	Kittens	Q147	cute
[CLS] what ' s a better pet [MASK] or lizard ? [SEP]	snake	Q2102	other
[CLS] which r cute ##r bass ##et hounds or [MASK] [SEP]	basset hounds	Q37716	cute
[CLS] which is more dangerous : an un ##tre ##ated human bite or an un ##tre ##ated [MASK] bite ? [SEP]	Black Widow	Q385932	dangerous
[CLS] which is better , a border col ##lie or a [MASK] [SEP]	golden retriever	Q38686	other
[CLS] which ant is more deadly : [MASK] or bullet ants ? [SEP]	Fire Ants	Q1075697	deadly
[CLS] is there any ot ##he [MASK] cute ##r than a york ##ie ! ! ! ? [SEP]	dog	Q144	cute
[CLS] how come [MASK] are so much cute ##r than human babies ? [SEP]	puppies	Q39266	cute
[CLS] is male [MASK] stronger or powerful than the male am ##ur tiger ? [SEP]	african lion	Q140	strength
[CLS] are can ##ids brave ##r than [MASK] [SEP]	felids	Q25265	other
[CLS] are ham ##sters mean ##er than [MASK] [SEP]	bunnies	Q9394	mean
[CLS] are [MASK] mouth cleaner than humans ? [SEP]	dogs	Q144	clean
[CLS] which has better looking legs , a sea ##gul ##l or a [MASK] ? [SEP]	chicken	Q780	other
[CLS] chi ##mp ##an ##zee ##s are al ##ot stronger than [MASK] . . ? [SEP]	Chimpanzees	Q4126704	strength
[CLS] cats vs [MASK] which is smarter ? who ' s the better pet ? etc . ? [SEP]	DOGS	Q144	intelligence
[CLS] which one is better ? [MASK] or pit ##bu ##ll ? [SEP]	German Shepherd	Q38280	other
[CLS] who is smarter coyotes or [MASK] [SEP]	wolves	Q18498	intelligence
[CLS] which breed is more loyal : [MASK] or the jin ##do dog ? [SEP]	Bernese mountain dog	Q37608	loyal
[CLS] does a [MASK] have a cleaner mouth than a dog ? [SEP]	cat	Q146	smelly
[CLS] can a rat survive longer than a [MASK] without water ? [SEP]	camel	Q7375	lifespan
[CLS] why do nerve impulse ##s need to travel faster in a [MASK] than in a earth ##worm ? [SEP]	human	Q15978631	other
[CLS] which is bigger , [MASK] or ge ##rb ##ils ? [SEP]	hamsters	Q6573	size
[CLS] why can lizards not produce urine that is more concentrated than [MASK] [SEP]	mammals	Q7377	other
[CLS] are lions taller than [MASK] on all fours ? [SEP]	tigers	Q19939	height
[CLS] bet ##tas vs . [MASK] which are better for the begin ##ner with a small tank ? a few other questions . . . ? [SEP]	Guppies	Q178202	other
[CLS] what animal could live longer , a whale or a [MASK] [SEP]	Turtle	Q223044	lifespan
[CLS] why is [MASK] more expensive than pink ? [SEP]	red salmon	Q44064	price
[CLS] is a squirrel more agile than a [MASK] [SEP]	cat	Q146	other
[CLS] which is cute ##r - kitten ##s or [MASK] [SEP]	kittens	Q147	cute
[CLS] can dogs hear better then [MASK] ? ? ? ? [SEP]	humans	Q15978631	hearing
[CLS] what is more dangerous a [MASK] or a ty ##ran ##nos ##aur ? [SEP]	raptor	Q48428	other
[CLS] why are al ##pac ##as way more expensive than [MASK] [SEP]	llamas	Q42569	price
[CLS] what smells worse : chin ##chi ##llas or [MASK] i also have some questions . 10 pts best answer ? [SEP]	Chinchillas	Q192930	smelly
[CLS] which is more dangerous a [MASK] or an os ##tric ##h ? [SEP]	shark	Q7372	dangerous
[CLS] what is longer a [MASK] s neck or an elephant ' s trunk ? [SEP]	giraffe	Q862089	length
[CLS] who is smarter cats or [MASK] [SEP]	dogs	Q144	intelligence
[CLS] which is better for a college pet : a small lizard or [MASK] [SEP]	freshwater fish	Q1072742	other
[CLS] which is heavier , a hip ##po or an [MASK] [SEP]	elephant	Q7378	mass
[CLS] poll : pit bull or [MASK] which do you like better ? [SEP]	Poodle	Q38904	other
[CLS] which smells worse , [MASK] or dog ? [SEP]	cat	Q146	smelly
[CLS] is a [MASK] bigger than a deer ? [SEP]	wolf	Q18498	size
[CLS] which would be a better pet for our 11 year old , a [MASK] or lizard ? [SEP]	snake	Q2102	other
[CLS] which smell worse , bun ##nies or [MASK] or do either smell bad at all ? [SEP]	hedgehogs	Q6120	smelly
[CLS] which is faster , a turtle on a jet airplane or a [MASK] locked under a milk crate ? [SEP]	rabbit	Q9394	speed
[CLS] is a [MASK] mouth really cleaner that a humans ? [SEP]	dogs	Q144	clean
[CLS] bud ##gie or [MASK] which one is more affection ##ate ? [SEP]	cockatiel	Q514809	friendliness
[CLS] which ant is more deadly : fire ants or [MASK] [SEP]	Bullet Ants	Q73901	deadly
[CLS] why does kitten po ##o smell worse than [MASK] po ##o ? [SEP]	Cat	Q146	smelly
[CLS] what sounds better / cooler ? wolf girl or [MASK] girl ? [SEP]	tiger	Q19939	other
[CLS] are [MASK] smarter than cats ? [SEP]	kittens	Q147	intelligence
[CLS] how much stronger is a ko ##dia ##k bear than an average [MASK] [SEP]	human	Q15978631	strength
[CLS] what smells worse rabbits or [MASK] [SEP]	ferrets	Q178973	smelly
[CLS] which is stronger a star trek k ##ling ##on or an original ' planet of the [MASK] gorilla ? [SEP]	Apes	Q102470	strength
[CLS] which one is more expensive , a [MASK] or german shepherd ? [SEP]	rottweiler	Q39093	price
[CLS] what can a wolf do that a [MASK] can ' t do since wolf ##s are more intel ##igen ##t than a dog ? [SEP]	wolf	Q18498	other
[CLS] what is animal is better : jack ##alo ##pes , [MASK] flying penguins or squirrels ? [SEP]	Llamas	Q42569	other
[CLS] border col ##lie or [MASK] better for protection ? [SEP]	syberian husky	Q39295	other
[CLS] are cats really smarter than [MASK] [SEP]	dogs	Q144	intelligence
[CLS] are fish smarter than [MASK] [SEP]	dogs	Q144	intelligence
[CLS] which animal is smarter : guinea pigs or [MASK] [SEP]	parakeets	Q8329	intelligence
[CLS] which are cute ##r : pup ##pies or [MASK] [SEP]	kittens	Q147	cute
[CLS] which is easier to breed : [MASK] or bet ##ta ' s ? 10 points for best answer ! ! ? [SEP]	Gouramis	Q726399	other
[CLS] why is a [MASK] mouth cleaner than a human ' s mouth ? [SEP]	dog's	Q144	clean
[CLS] what is smarter cats or [MASK] [SEP]	dogs	Q144	intelligence
[CLS] who is the faster , a [MASK] or a rabbit ? [SEP]	mouse	Q2751034	speed
[CLS] is ham ##ster cute ##r then [MASK] ? [SEP]	rabbit	Q9394	cute
[CLS] can a cat outs ##mart a [MASK] how smarter are dogs in general ? how is cat intelligence measured ? [SEP]	cat	Q146	intelligence
[CLS] are german shepherd ##s smarter than [MASK] or are border col ##lies smarter than german shepherd ##s ? [SEP]	Border Collies	Q37710	intelligence
[CLS] poll : which are cute ##r [MASK] or kitten ##s ? [SEP]	kittens	Q147	cute
[CLS] why do [MASK] and other animals age so much faster than humans . ? [SEP]	dogs	Q144	lifespan
[CLS] which animal is smarter ? a cat or a [MASK] [SEP]	dog	Q144	intelligence
[CLS] what do you think is cleaner cats or [MASK] [SEP]	dogs	Q144	clean
[CLS] which is cute ##r ? [MASK] or chin ##chi ##lla ? [SEP]	Guinea pig	Q79803	cute
[CLS] why can dogs hear better than [MASK] [SEP]	humans	Q15978631	hearing
[CLS] why do [MASK] live longer than humans ? [SEP]	elephants	Q7378	lifespan
[CLS] why are pure breed dogs and [MASK] so much more expensive than mixed breed dogs and cats ? [SEP]	Pure Breed dogs	Q39120	price
[CLS] is a [MASK] stronger than a mouse ? [SEP]	rat	Q36396	strength
[CLS] are [MASK] stronger than humans ? [SEP]	snakes	Q2102	strength
[CLS] [MASK] or fe ##rret : which is more expensive to properly care for ? [SEP]	Chinchilla	Q192930	price
[CLS] which dog breed is cute ##r ? a [MASK] vs york ##ie ! ! ? [SEP]	maltese	Q38751	cute
[CLS] how is a chi ##mp ##an ##zee 3 ##x stronger than a [MASK] [SEP]	chimpanzee	Q4126704	strength
[CLS] do [MASK] have better hearing than rabbits ? [SEP]	Bats	Q28425	hearing
[CLS] who do you think is smarter . . . [MASK] or cats ? [SEP]	dogs	Q144	intelligence
[CLS] which dog is cheaper to own , golden retrieve ##r or [MASK] [SEP]	Newfoundland	Q38706	price
[CLS] are [MASK] easier to breed than bet ##ta fish ? [SEP]	Guppy fish	Q178202	other
[CLS] why are chi ##mp ##an ##zee ##s so much stronger than [MASK] if we evolved from them ? [SEP]	chimpanzees	Q4126704	strength
[CLS] why is [MASK] pregnancy shorter than the average human ' s ? [SEP]	dog's	Q144	length
[CLS] what would be better , a border col ##lie or [MASK] [SEP]	lab	Q38726	other
[CLS] can you put a slightly larger sul ##cat ##a tor ##to ##ise in with a slightly smaller cherry headed [MASK] [SEP]	red footed tortoise	Q277794	other
[CLS] which animal would have a longer ali ##ment ##ary canal for its size , a wolf or a [MASK] [SEP]	sheep	Q7368	other
[CLS] is a german she ##pher ##s a better [MASK] than a pit ##bu ##ll ? [SEP]	dog	Q144	other
[CLS] do dog far ##ts really smell much worse than [MASK] far ##ts ? describe the smell ? [SEP]	human	Q15978631	smelly
[CLS] my new kitten ##s tail is very long , it is longer than my 4 year old [MASK] what does it me ? [SEP]	cats	Q146	length
[CLS] can a [MASK] survive longer than a camel without water ? [SEP]	rat	Q36396	lifespan
[CLS] why is trout more expensive than [MASK] [SEP]	salmon	Q2796766	price
[CLS] polls and surveys - which is cute ##r - ducks or [MASK] . . ? [SEP]	penguin	Q9147	cute
[CLS] can [MASK] hear better than humans ? [SEP]	dogs	Q144	hearing
[CLS] when it comes to vet bills , are [MASK] more expensive than rats ? [SEP]	ferrets	Q178973	price
[CLS] do [MASK] really have better hearing than humans ? [SEP]	dog	Q144	hearing
[CLS] are cats smarter than [MASK] or are dogs smarter than cats ? [SEP]	Cats	Q146	intelligence
[CLS] is a [MASK] or a pu ##g a better dog ? [SEP]	chihuahua	Q653	other
[CLS] why are adult dogs more expensive than [MASK] [SEP]	puppies	Q39266	price
[CLS] which is bigger a li ##ger or a [MASK] [SEP]	tiger	Q19939	size
[CLS] am i the only person who thinks sw ##ipe ##r from dora the explorer looks more like a weasel than a [MASK] [SEP]	fox	Q8331	other
[CLS] true or false : hip ##po ##s weigh more than [MASK] [SEP]	elephants	Q7378	mass
[CLS] which is bigger a [MASK] or love ##bird ? and which one can be trained to talk easier ? [SEP]	budgie	Q121221	size
[CLS] which one is cute ##r golden retrieve ##r or [MASK] [SEP]	golden retriever	Q38686	cute
[CLS] describe two ways earth ##worm ##s are more advanced relative to [MASK] [SEP]	flatworms	Q124900	other
[CLS] will [MASK] or a lizard ( not big ) make a better pet ? [SEP]	hermit crabs	Q273291	other
[CLS] how is a chi ##mp stronger then a [MASK] [SEP]	chimp	Q4126704	strength
[CLS] what are better [MASK] border col ##lies or hu ##ske ##ys ? [SEP]	dogs	Q144	other
[CLS] true or false : [MASK] weigh more than elephants ? [SEP]	Hippos	Q34505	mass
[CLS] which is one is faster ? a [MASK] or a ll ##ama ? [SEP]	roadrunner	Q1452250	speed
[CLS] is a whip ##pet faster then a [MASK] [SEP]	Greyhound	Q38571	speed
[CLS] why sea animals live longer than [MASK] including humans ? [SEP]	land animals	Q3248864	lifespan
[CLS] are the mouths of [MASK] really cleaner with their ge ##rm ##s , etc . , than humans ? [SEP]	dogs	Q144	clean
[CLS] whose mouth is cleaner a cats or a d [MASK] [SEP]	og?	Q144	clean
[CLS] which is heavier , a [MASK] or an elephant ? [SEP]	hippo	Q34505	mass
[CLS] physiological ##ly : why are [MASK] so much stronger than people ? [SEP]	apes	Q102470	strength
[CLS] which smells worse ? male or female pee / po ##o kitten / [MASK] smell ? [SEP]	cat	Q146	smelly
[CLS] which is more mach ##o - bringing your [MASK] to the bowling alley , or your pit ##bu ##ll to a fashion show ? [SEP]	poodle	Q38904	other
[CLS] are [MASK] mouths really cleaner than human ' s ? [SEP]	dog's	Q144	clean
[CLS] why is dog ' s pregnancy shorter than the average [MASK] s ? [SEP]	dog's	Q144	length
[CLS] why does red salmon cost more than [MASK] [SEP]	pink salmon	Q673380	price
[CLS] do you like sea ##gul ##ls or [MASK] better ? [SEP]	CROWS	Q388450	other
[CLS] which is smarter : a cat or [MASK] [SEP]	dog	Q144	intelligence
[CLS] is a [MASK] mouth cleaner than a human ' s mouth ? [SEP]	dog's	Q144	clean
[CLS] are snow leopard ##s more endangered than [MASK] [SEP]	Lynxes	Q677014	endangered
[CLS] what is cute ##r ? a monkey ? a [MASK] or patrick stump ? [SEP]	Koala	Q36101	cute
[CLS] are [MASK] or chickens more intelligent ? [SEP]	ducks	Q3736439	intelligence
[CLS] which are better pets : [MASK] or bet ##ta fish ? [SEP]	bearded dragons	Q743973	other
[CLS] poll : what has better looking legs , a sea ##gul ##l or a [MASK] ? [SEP]	chicken	Q780	other
