[CLS] proof why [MASK] are smarter than cats ? [SEP]	dogs	Q144	intelligence
[CLS] why sea animals live longer than land animals including [MASK] [SEP]	humans	Q15978631	lifespan
[CLS] do mice or [MASK] smell worse ? [SEP]	guinea pigs	Q79803	smelly
[CLS] whose fore ##pa ##w sw ##ipe is more stronger or powerful is it adult male [MASK] or adult siberian tiger ? [SEP]	lion	Q140	strength
[CLS] which can run faster ? a [MASK] or a dog ? [SEP]	cat	Q146	speed
[CLS] wat ##s cute ##r pup ##pies or [MASK] lu ##v ya than ##x ? [SEP]	kittens	Q147	cute
[CLS] what smells better a rabbit or [MASK] [SEP]	chinchilla	Q192930	smelly
[CLS] what is cute ##r a [MASK] or a duck ? [SEP]	rabbit	Q9394	cute
[CLS] which is better a dwarf ham ##ster or a teddy [MASK] ham ##ster ? [SEP]	bear	Q11788	other
[CLS] are cats typically smarter than [MASK] [SEP]	dogs	Q144	intelligence
[CLS] which has a cleaner mouth a camel or [MASK] [SEP]	dog	Q144	smelly
[CLS] are cats faster than [MASK] if not , what should i do ? [SEP]	raccoons	Q121439	speed
[CLS] dogs age 7 times faster than [MASK] i think this is false . ? [SEP]	humans	Q15978631	speed
[CLS] wolf pack vs [MASK] pack , which one is more fascinating ? [SEP]	Lion	Q140	other
[CLS] more misunderstood species : [MASK] or wolf ? [SEP]	bear	Q11788	other
[CLS] is it true the full grown male siberian tiger is stronger in strength than the full grown [MASK] [SEP]	african lion	Q140	strength
[CLS] which one is more expensive to own , 2 [MASK] or 2 mice ? [SEP]	rats	Q36396	price
[CLS] why do [MASK] age so much faster than humans ? [SEP]	dogs	Q144	lifespan
[CLS] cute ##r : [MASK] or cats ? [SEP]	dogs	Q144	cute
[CLS] which is more poisonous black widow or [MASK] [SEP]	tarantula	Q213383	other
[CLS] is [MASK] faster than quarter horses ? [SEP]	TWH	Q1708738	speed
[CLS] what is more expensive , a himalayan cat , or a [MASK] [SEP]	Persian cat	Q42610	price
[CLS] which dog is better border col ##lie or [MASK] ? [SEP]	american eskimo	Q37699	other
[CLS] who ' s mouth is cleaner a [MASK] or humans ? [SEP]	cats	Q146	clean
[CLS] which is better os x [MASK] or snow leopard ? [SEP]	Lion	Q140	other
[CLS] how is a [MASK] mouth cleaner than a humans ? [SEP]	dogs	Q144	clean
[CLS] why do dogs age so much faster than [MASK] [SEP]	humans	Q15978631	lifespan
[CLS] full grown male am ##ur tiger vs full grown male [MASK] who stronger or more powerful in fore ##leg ##s ? [SEP]	african lion	Q140	strength
[CLS] which is more dangerous , a wolf ##dog or a [MASK] [SEP]	pitbull	Q1144318	dangerous
[CLS] are pu ##gs better than any other [MASK] [SEP]	dogs	Q144	other
[CLS] why are [MASK] stronger than humans ? [SEP]	bears	Q11788	strength
[CLS] which smells worse ? dogs or [MASK] [SEP]	cats	Q146	smelly
[CLS] how much stronger is a [MASK] than an average human ? [SEP]	Kodiak Bear	Q237260	strength
[CLS] dwarf ham ##ster vs [MASK] which is the better one to get ? [SEP]	Syrian hamster	Q204175	other
[CLS] are pe ##di ##gree [MASK] more or less expensive than pe ##di ##gree dogs ? [SEP]	cats	Q146	price
[CLS] which r cute ##r [MASK] or sha ##r pei ? [SEP]	basset hounds	Q37716	cute
[CLS] how much stronger are gorilla ##s as compared to [MASK] [SEP]	gorillas	Q36611	strength
[CLS] which is faster a cat or a [MASK] [SEP]	rabbit	Q9394	speed
[CLS] which animal is slower : a turtle or a [MASK] [SEP]	Sloth	Q2274076	speed
[CLS] who ' s mouth is cleaner a [MASK] or a cat ? [SEP]	dog	Q144	clean
[CLS] [MASK] vs york ##ie ? cute ##r ? [SEP]	Maltese	Q38751	cute
[CLS] are [MASK] or cats smarter ? [SEP]	dogs	Q144	intelligence
[CLS] what is more dangerous to people - a [MASK] or a che ##eta ##h ? [SEP]	cheetah	Q23907	dangerous
[CLS] what ' s bigger - a wasp or a [MASK] [SEP]	bee	Q7391	size
[CLS] are dogs more expensive to take care of than [MASK] [SEP]	cats	Q146	price
[CLS] what is smarter [MASK] or mac ##aw ? [SEP]	parrot	Q31431	intelligence
[CLS] is a german shepherd more ag ##gre ##sive than a [MASK] [SEP]	pitbull	Q1144318	dangerous
[CLS] what is smarter , a [MASK] or a cat ? [SEP]	DOG	Q144	intelligence
[CLS] what ham ##ster bites more . a [MASK] ( big ham ##ster ) or dwarf ham ##ster ( small ham ##ster ) ? ? [SEP]	Syrian hamster	Q204175	other
[CLS] does this look right ? is a [MASK] mouth really cleaner than a human ' s ? how to count bacteria ? [SEP]	dogs	Q144	clean
[CLS] [MASK] & english bull terri ##er which one is easier to train and groom ? [SEP]	Beagle	Q21102	other
[CLS] which smells worse : dogs or [MASK] [SEP]	cats	Q146	smelly
[CLS] i really want to know about which is cleaner . is it a [MASK] mouth or a cat ' s ? [SEP]	dog's	Q144	clean
[CLS] why do [MASK] live longer than dogs ? [SEP]	cats	Q146	lifespan
[CLS] who shed less pu ##g or [MASK] [SEP]	Havanese	Q38449	other
[CLS] what do you think is cute ##r a [MASK] or a flying squirrel ? ! ? [SEP]	rabbit	Q9394	cute
[CLS] which is stronger the [MASK] or the elephant ? [SEP]	bear	Q11788	strength
[CLS] static ##ally , why do pit ##bu ##lls attack more than [MASK] [SEP]	Labs	Q38726	other
[CLS] what animal kills more people per year : [MASK] or hip ##po ##s ? [SEP]	Sharks	Q7372	deadly
[CLS] which ham ##ster is better [MASK] or rob ##o dwarf ham ##ster ? [SEP]	syrian hamster	Q204175	other
[CLS] what are cute ##r [MASK] or kitten ##s ? [SEP]	hamsters	Q6573	cute
[CLS] which animal is stronger ? the [MASK] or the gorilla ? [SEP]	Tiger	Q19939	strength
[CLS] are male [MASK] cats cute ##r or better looking than females ? [SEP]	kittens	Q147	cute
[CLS] a blue whale ' s tongue weighs more than an [MASK] . . is that true ? [SEP]	elephant	Q7378	mass
[CLS] why have sea turtles always lived longer than [MASK] can ? [SEP]	humans	Q15978631	other
[CLS] which is cute ##r ? ? a york ##ie or a [MASK] ? [SEP]	Dachshund	Q29099	cute
[CLS] how are [MASK] mouths cleaner than humans ? [SEP]	dogs	Q144	clean
[CLS] why do pit bull owners feel pit bulls should have more rights to safety than [MASK] should to safety ? [SEP]	humans	Q15978631	other
[CLS] which is better to have a [MASK] or a dwarf ham ##ster ? [SEP]	guinea pig	Q79803	other
[CLS] [MASK] vs ti ##gon : which one is stronger ? [SEP]	Liger	Q182573	strength
[CLS] what is friend ##lier to people , [MASK] or al ##pac ##as ? [SEP]	llamas	Q42569	friendliness
[CLS] can dogs run faster than [MASK] [SEP]	humans	Q15978631	speed
[CLS] which animal is faster , a [MASK] or a house cat ? [SEP]	rabbit	Q9394	speed
[CLS] what is bigger a male li ##ger or a male [MASK] [SEP]	siberian tiger	Q69581	size
[CLS] poll . . . . are cats smarter than [MASK] [SEP]	dogs	Q144	intelligence
[CLS] would a [MASK] be ok with older border col ##lies ? [SEP]	lab	Q38726	other
[CLS] which is smarter ? a [MASK] or a german shepherd ? [SEP]	Siberian husky	Q39295	intelligence
[CLS] which animal is smarter : the cat or the [MASK] [SEP]	dog	Q144	intelligence
[CLS] survey ~ what is cute ##r . . [MASK] or kitten ##s ? [SEP]	Kittens	Q147	cute
[CLS] are [MASK] to ##ung ##es actually cleaner then humans ? [SEP]	Dogs	Q144	clean
[CLS] what is smarter a [MASK] or a great white shark ? and tell me why ? [SEP]	saltwater crocodile	Q182599	intelligence
[CLS] why are their more black ##birds than [MASK] [SEP]	hawks	Q846664	other
[CLS] which animal is cute ##r ( in this case ) ? cat or [MASK] [SEP]	rabbit	Q9394	cute
[CLS] is a [MASK] or a maltese more expensive ? [SEP]	SHIH TZU	Q39357	price
[CLS] what ' s better as a pet [MASK] or lizard ? [SEP]	Bird	Q5113	other
[CLS] [MASK] vs sperm whale : which is more intelligent ? [SEP]	KILLER WHALE	Q26843	intelligence
[CLS] which can swim faster ? a [MASK] or a crab ? [SEP]	croc	Q2535664	swimmingspeed
[CLS] what are cute ##r ham ##sters or [MASK] [SEP]	hamsters	Q6573	cute
[CLS] do red bet ##ta fish get their fish bowls dirty faster then blue bet ##ta ' s ? [SEP]	blue betta	Q1090773	other
[CLS] what is bigger a fox or a [MASK] [SEP]	badger	Q638105	size
[CLS] does a [MASK] swim faster than a turtle ? [SEP]	frog	Q53636	speed
[CLS] are cats cleaner then [MASK] [SEP]	humans	Q15978631	clean
[CLS] what animal is statistical ##ly smarter a [MASK] or a turtle ? [SEP]	rabbit	Q9394	intelligence
[CLS] whose bones are stronger ? a [MASK] or human ' s ? [SEP]	dog's	Q144	strength
[CLS] when it comes to vet bills , are fe ##rret ##s more expensive than [MASK] [SEP]	ferrets	Q178973	price
[CLS] why is pink salmon cheaper than [MASK] [SEP]	Red Salmon	Q44064	price
[CLS] so , who ' s smarter : cats or [MASK] [SEP]	dogs	Q144	intelligence
[CLS] generally speaking , what are more affection ##ate , [MASK] or guinea pigs ? [SEP]	rabbits	Q9394	friendliness
[CLS] which dog is cute ##r - a [MASK] or golden retrieve ##r ? [SEP]	Golden Retriever	Q38686	cute
[CLS] do rabbits smell worse than [MASK] [SEP]	ferrets	Q178973	smelly
[CLS] do [MASK] is stronger or t - rex ? [SEP]	spinosaurus	Q130966	strength
[CLS] what runs faster ? a hip ##po or a [MASK] [SEP]	hippo	Q34505	speed
[CLS] are rabbits cleaner than [MASK] [SEP]	guinea pigs	Q79803	clean
[CLS] walking in the woods , which is scar ##ier ? a coward ##ly [MASK] a big bad wolf , or a guy beating two coconut ##s together ? [SEP]	lion	Q140	other
[CLS] are chickens smarter than [MASK] [SEP]	dogs	Q144	intelligence
[CLS] is there a dog like the [MASK] but smaller than it but bigger than the shi ##ba in ##u ? [SEP]	Akita	Q29164	size
[CLS] [MASK] vs . rabbit ; which one ' s smarter ? [SEP]	Guinea pig	Q79803	intelligence
[CLS] who can run faster a [MASK] or a dog ? [SEP]	cat	Q146	speed
[CLS] is a [MASK] mouth really cleaner than a humans ? [SEP]	dog's	Q144	clean
[CLS] is it true that a [MASK] mouth is cleaner than a humans ? > ? [SEP]	dogs	Q144	clean
[CLS] male [MASK] vs male spotted h ##yen ##a who is more stronger in strength and who will win in one on one fight ? [SEP]	leopard	Q34706	strength
[CLS] what smells worse a [MASK] or bunny ? [SEP]	guinea pig	Q79803	smelly
[CLS] did you know that [MASK] can last without water longer than a camel ? [SEP]	rats	Q36396	length
[CLS] my boyfriend wants a [MASK] he likes big dogs . which dog is better a pit bull or german sha ##par ##d . ? [SEP]	pit bull	Q1144318	other
[CLS] what ' s cute ##r , pup ##pies or [MASK] [SEP]	kittens	Q147	cute
[CLS] which is more developed earth ##worm or [MASK] on the basis of anatomy and morphology ? [SEP]	frog	Q53636	other
[CLS] what is cute ##r a ham ##ster or a [MASK] [SEP]	guinea pig	Q79803	cute
[CLS] are [MASK] mean ##er than pit ##bu ##lls cause a chow bit me yesterday ? ? ? ! ! ! ! ? [SEP]	chows	Q29013	mean
[CLS] can a dog run faster than a [MASK] [SEP]	human	Q15978631	speed
[CLS] is a [MASK] mouth cleaner to itself then a humans mouth would be to another human ? [SEP]	dogs	Q144	clean
[CLS] which is better a rob ##oro ##vs ##ki ham ##ster or a [MASK] [SEP]	winter white hamster	Q214633	other
[CLS] [MASK] stronger than gorilla ##s ? [SEP]	Orangutans	Q41050	strength
[CLS] how many times more deadly is a lion than a [MASK] and is this difference significant ? [SEP]	Wolf	Q18498	deadly
[CLS] cute ##r : baby , [MASK] or kitten ? [SEP]	Puppy	Q39266	cute
[CLS] are [MASK] or humans stronger ? [SEP]	dogs	Q144	strength
[CLS] do ham ##sters smell worse or [MASK] [SEP]	guinea pigs	Q79803	smelly
[CLS] witch is faster hip ##po or [MASK] [SEP]	elephant	Q7378	speed
[CLS] what lizards / [MASK] can live in a 40 gallon breed ##er or smaller as adults and i would also like to be able to handle it ? [SEP]	snakes	Q2102	other
[CLS] w ##hic ones cute ##r yellow lab or [MASK] [SEP]	beagle	Q21102	cute
[CLS] are [MASK] mouths cleaner than humans ? [SEP]	dog's	Q144	clean
[CLS] are cats cleaner than [MASK] [SEP]	dogs	Q144	clean
[CLS] what ##s better [MASK] or lizard ? [SEP]	snake	Q2102	other
[CLS] which is smarter ; a [MASK] or a german shepherd ? [SEP]	grey wolf	Q18498	intelligence
[CLS] what ##s a stronger and more fr ##end ##ly dog a [MASK] or a pit ##bu ##ll ? [SEP]	boxer	Q38496	other
[CLS] which is smarter , a [MASK] or a por ##po ##ise ? [SEP]	dophin	Q7369	intelligence
[CLS] which is more intelligent [MASK] or cats ? [SEP]	DOGS	Q144	intelligence
[CLS] w ##w ##ho is stronger gorilla or [MASK] [SEP]	orangutan	Q41050	strength
[CLS] which is more dangerous a [MASK] or alligator ? [SEP]	crocodile	Q2535664	dangerous
[CLS] who is the cute ##r , nice ##r and lo ##vable [MASK] or chow chow ? [SEP]	pomeranian	Q39579	cute
[CLS] what is cute ##r - a baby [MASK] or a kitten ? [SEP]	fox	Q8331	cute
[CLS] what smells better a [MASK] or chin ##chi ##lla ? [SEP]	chinchilla	Q192930	smelly
[CLS] are german shepard ' s smarter than [MASK] [SEP]	Rottweilers	Q39093	intelligence
[CLS] is it true that a [MASK] mouth is cleaner than a humans mouth ? ? [SEP]	dog's	Q144	clean
[CLS] are [MASK] more dangerous than a mouse is ? [SEP]	rats	Q36396	dangerous
[CLS] what ##s better [MASK] or pit ##bu ##ll ? [SEP]	american bulldog	Q37604	other
[CLS] why does [MASK] cost more than pink salmon ? [SEP]	red salmon	Q44064	price
[CLS] who is smarter : cats or [MASK] [SEP]	dogs	Q144	intelligence
[CLS] what is cleaner and more h ##y ##gie ##nic , a rabbit or a [MASK] [SEP]	cat	Q146	clean
[CLS] border col ##lie or [MASK] which would shed more thru ##out the year , which do you like better ? [SEP]	aussie	Q37629	other
[CLS] which is stronger a black bear or a [MASK] [SEP]	lion	Q140	strength
[CLS] which are cute ##r : baby [MASK] or baby kitten ##s ? [SEP]	Kittens	Q147	cute
[CLS] which animal can hear better the [MASK] or the dog ? [SEP]	cat	Q146	hearing
[CLS] about how much stronger is a [MASK] than a man ? [SEP]	chimpanzee	Q4126704	strength
[CLS] who ##s faster ? ( [MASK] or rabbit ) ? [SEP]	turtle	Q223044	speed
[CLS] what ' s fun ##nier . . . . a roller ##ska ##ting [MASK] or a water skiing squirrel ? [SEP]	monkey	Q1367	other
[CLS] if [MASK] can run faster than chicken , then why is so hard to catch a chicken ? [SEP]	human	Q15978631	speed
[CLS] what ' s cute ##r ham ##ster or [MASK] [SEP]	gerbil	Q244770	cute
[CLS] which pets are smarter : cats or [MASK] [SEP]	dogs	Q144	intelligence
[CLS] [MASK] mouth cleaner than humans - theory ? [SEP]	Dogs	Q144	clean
[CLS] should i get a [MASK] or a ham ##ster ? and which is cleaner ? [SEP]	guinea pig	Q79803	clean
[CLS] is it true that dogs have cleaner mouths than [MASK] [SEP]	humans	Q15978631	smelly
[CLS] which pet would be easier to start with ? lizard or [MASK] [SEP]	rat	Q36396	other
[CLS] cats or [MASK] which is cute ##r ? [SEP]	bunnies	Q9394	cute
[CLS] what ##s faster border col ##lie or [MASK] [SEP]	German Shepherd	Q38280	other
[CLS] are bet ##ta fish better than [MASK] [SEP]	Guppies	Q178202	other
[CLS] what are better [MASK] or border col ##lie ? [SEP]	Bernese Mountain dogs	Q37608	other
[CLS] which is cute ##r , a puppy or a [MASK] [SEP]	kitten	Q147	cute
[CLS] which is faster : the [MASK] or the rabbit ? [SEP]	hare	Q46076	speed
[CLS] which are more cute : squirrels or [MASK] [SEP]	chipmunks	Q85752125	other
[CLS] which dog is more affection ##ate a weimar ##ane ##r or a [MASK] [SEP]	dalmatian	Q17504	friendliness
[CLS] who are smarter cats or [MASK] [SEP]	dogs	Q144	intelligence
[CLS] which is bigger a mammoth or a [MASK] [SEP]	Whale	Q1865281	size
[CLS] is it true that pit ##bu ##ll [MASK] we ##an earlier than most pup ##pies ? [SEP]	puppies	Q39266	other
[CLS] do [MASK] hear better than humans ? [SEP]	birds	Q5113	hearing
[CLS] are [MASK] stronger than h ##yen ##a ' s and why ? [SEP]	lions	Q140	strength
[CLS] are [MASK] mouths cleaner than humans ' mouths ? [SEP]	dogs	Q144	clean
[CLS] which weighs more , an os ##tric ##h or an [MASK] [SEP]	ostrich	Q17592	mass
[CLS] what is cute ##r ? a [MASK] or a cat ? [SEP]	dog	Q144	cute
[CLS] poll : witch is faster ? turtle or [MASK] ? [SEP]	rabbit	Q9394	speed
[CLS] which pet is cute ##r ? cats or [MASK] [SEP]	Dogs	Q144	cute
[CLS] who ##s faster ? ( turtle or [MASK] ? [SEP]	rabbit	Q9394	speed
[CLS] why is a [MASK] mouth cleaner than a human ' s ? [SEP]	dog's	Q144	clean
[CLS] what ##s bigger , an otter or a [MASK] ? [SEP]	beaver	Q47542	size
[CLS] is a cat ' s mouth cleaner than a [MASK] s ? [SEP]	cat's	Q146	clean
[CLS] which is faster a [MASK] or a rabbit ? [SEP]	cat	Q146	speed
[CLS] do you think gaze ##lles will evolve to run faster than [MASK] since they have more necessity to be faster to survive ? [SEP]	Cheetahs	Q23907	other
[CLS] ultimate poll question # 1 which is cute ##r . . [MASK] or kitten ##s . . . go ! ? [SEP]	Kittens	Q147	cute
[CLS] why is it more expensive to ship a dog than a [MASK] [SEP]	human	Q15978631	price
[CLS] are you more afraid of a sting ##ray or a [MASK] [SEP]	Shark	Q7372	dangerous
[CLS] is it true [MASK] tongues are cleaner than humans . . . . . . . . . ? [SEP]	dog's	Q144	clean
[CLS] [MASK] tongues are cleaner than humans tongues ? 10 points ! ? [SEP]	Dogs	Q144	clean
[CLS] which spider is more deadly a [MASK] or a black widow ? [SEP]	brown reculse	Q284352	deadly
[CLS] are squirrels easier to train than [MASK] [SEP]	dogs	Q144	other
[CLS] are [MASK] clever ##er than cats ? [SEP]	dogs	Q144	intelligence
[CLS] which is better , a border col ##lie or [MASK] [SEP]	australian shepherd	Q37629	other
[CLS] is a bet ##ta better than a [MASK] [SEP]	goldfish	Q123141	other
[CLS] do dogs have cleaner mouths than [MASK] [SEP]	humans	Q15978631	smelly
[CLS] which is cheaper to take care of , a dog or a [MASK] [SEP]	cat	Q146	price
[CLS] which is more dangerous , dogs to eat [MASK] food or cats eating dog food ? [SEP]	dogs	Q144	dangerous
[CLS] which is more dangerous , an alligator or a [MASK] please give sources . thanks . . . ? [SEP]	crocodile	Q2535664	dangerous
[CLS] is human life cheaper than that of [MASK] [SEP]	Dogs	Q144	price
[CLS] wat ##s cute ##r kitten ##s or [MASK] [SEP]	kittens	Q147	cute
[CLS] who can hear better , dogs or [MASK] [SEP]	cats	Q146	hearing
[CLS] which is more intelligent , a cat or a [MASK] [SEP]	dog	Q144	intelligence
[CLS] what stink ##s worse , dog , child , adult or [MASK] . . . . . ? ? ? [SEP]	cat	Q146	smelly
[CLS] are chi ##mp ##an ##zee ##s stronger than most world stronger [MASK] competitors ? [SEP]	chimpanzees	Q4126704	strength
[CLS] did [MASK] live longer than humans ? [SEP]	dinosaurs	Q430	lifespan
[CLS] which is taller at the shoulder , [MASK] or siberian tiger ? [SEP]	African lion	Q140	height
[CLS] are guinea pigs or [MASK] more expensive to keep ? [SEP]	rats	Q36396	price
[CLS] do you like [MASK] or crows better ? [SEP]	SEAGULLS	Q3112866	other
[CLS] would a [MASK] or golden retrieve ##r be more loving ? [SEP]	german shephard	Q38280	friendliness
[CLS] which one is cute ##r [MASK] or labrador retrieve ##r ? [SEP]	golden retriever	Q38686	cute
[CLS] should i get a pit ##bu ##ll or [MASK] which is more friendly and overall better dog ? [SEP]	Chihuahua	Q653	other
[CLS] is it easier to breed bet ##ta fish or regular [MASK] [SEP]	gold fish	Q123141	other
[CLS] wat ##s cute ##r [MASK] or kitten ##s ? lu ##v ya than ##x ? [SEP]	kittens	Q147	cute
[CLS] why are people more afraid of roach ##es than they are of [MASK] [SEP]	spiders	Q1357	dangerous
[CLS] which is smarter a [MASK] or a guinea pig ? [SEP]	rat	Q36396	intelligence
[CLS] poll : are [MASK] stronger than humans ? [SEP]	dogs	Q144	strength
[CLS] which one is more expensive to own , 2 rats , or 2 [MASK] [SEP]	mice	Q2751034	price
[CLS] which is smarter a deer or a [MASK] [SEP]	coyote	Q44299	intelligence
[CLS] is that true pigs are more intelligent than [MASK] [SEP]	dogs	Q144	intelligence
[CLS] which [MASK] is more expensive a german shepherd or a german she ##pr ##ador ? how much difference is between ? [SEP]	puppy	Q39266	price
[CLS] why do humans live longer than [MASK] [SEP]	dogs	Q144	lifespan
[CLS] rob ##oro ##vs ##ki [MASK] . . which ones get bigger ? male or female ? [SEP]	dwarf hamsters	Q738140	other
[CLS] survey : what ' s cute ##r ? a cat or a [MASK] in a santa hat ? [SEP]	Dog	Q144	cute
[CLS] which is smarter [MASK] or german shepherd ? [SEP]	border collie	Q37710	intelligence
[CLS] which species are cute ##r , [MASK] or turtles ? [SEP]	ducks	Q3736439	cute
[CLS] what smells worse : dead fish or [MASK] po ##op ? [SEP]	dog	Q144	smelly
[CLS] why is it cheaper to use sheep in an experiment rather than [MASK] [SEP]	humans	Q15978631	price
[CLS] which animals are cleaner , rabbits or [MASK] which & why ? when i say cleaner , which smell less ? why ? [SEP]	cats	Q146	clean
[CLS] why can [MASK] hear better than humans ? [SEP]	dogs	Q144	hearing
[CLS] which are cleaner cats or [MASK] [SEP]	dogs	Q144	clean
[CLS] which is smarter a husky or a [MASK] [SEP]	Boxer	Q38496	intelligence
[CLS] which is smarter a [MASK] or a coyote ? [SEP]	deer	Q23390	intelligence
[CLS] pu ##g or [MASK] which is the better breed and why ? [SEP]	Lhasa apso	Q38352	other
[CLS] do [MASK] have super ##sonic hearing or better hearing than humans ? [SEP]	hamsters	Q6573	hearing
[CLS] are you more scared of [MASK] or mice ? [SEP]	frogs	Q53636	dangerous
[CLS] what makes a better pet dwarf ham ##ster or a [MASK] [SEP]	gerbil	Q244770	other
[CLS] why are cats smarter than [MASK] [SEP]	dogs	Q144	intelligence
[CLS] what smells worse ? dog fe ##ces or [MASK] fe ##ces ? [SEP]	Cat	Q146	smelly
[CLS] what is cute ##r , baby gi ##raf ##fe ##s or baby [MASK] [SEP]	giraffes	Q862089	cute
[CLS] which dog breed is cute ##r ? a [MASK] or yorkshire terri ##or ? [SEP]	pomeranian	Q39579	cute
[CLS] can a [MASK] run faster than leopard ? [SEP]	man	Q15978631	speed
[CLS] why are pit ##bu ##lls targeted more than [MASK] [SEP]	German shepherds	Q38280	other
[CLS] which ham ##ster is a better pet ? a [MASK] or a dwarf ham ##ster ? [SEP]	syrian hamster	Q204175	other
[CLS] why are pup ##pies so much cute ##r than [MASK] babies ? [SEP]	human	Q15978631	cute
[CLS] are pigs smarter than [MASK] [SEP]	dogs	Q144	intelligence
[CLS] how is a [MASK] 3 ##x stronger than a man ? [SEP]	chimpanzee	Q4126704	strength
[CLS] are pu ##ggles good pets or would a regular pu ##g be better . i ' m afraid the pu ##ggle might howl , or bark too much [SEP]	puggles	Q2620608	other
[CLS] which is better [MASK] or chinese ham ##ster ? [SEP]	syrian hamsters	Q204175	other
[CLS] poll : which is cute ##r , pup ##pies , [MASK] or babies ? [SEP]	kitties	Q147	cute
[CLS] what ##s a better [MASK] pu ##g * * * * - sue or mini lab ##od ##ore ? [SEP]	dog	Q144	other
[CLS] are cats smarter than [MASK] or dogs smarter than cats ? [SEP]	cats	Q146	intelligence
[CLS] are lions really taller than [MASK] at the shoulder ? [SEP]	tigers	Q19939	height
[CLS] what is cute ##r , baby [MASK] or baby turtles ? [SEP]	giraffes	Q862089	cute
[CLS] which animal is smarter , a [MASK] or a rap ##tor ? [SEP]	dolphin	Q7369	intelligence
[CLS] which can run faster - a chicken or a [MASK] [SEP]	penguin	Q9147	speed
[CLS] are cats or [MASK] smarter ? [SEP]	dogs	Q144	intelligence
[CLS] can [MASK] hear better than dogs ? [SEP]	elephants	Q7378	hearing
[CLS] can bull terri ##ers co exist with [MASK] if introduced at a younger age ? [SEP]	cats	Q146	other
[CLS] is there a bigger version of a cavalier [MASK] which is called a king charles span ##iel ? [SEP]	Cavalier King Charles	Q38072	other
[CLS] who ' s mouth is cleaner a cats or [MASK] [SEP]	humans	Q15978631	clean
[CLS] which is cute ##r ? kitten or [MASK] [SEP]	puppy	Q39266	cute
[CLS] why are the cells of a huge elephant not longer than y ##he cells of a [MASK] [SEP]	cat	Q146	length
[CLS] are [MASK] cleaner then humans ? [SEP]	cats	Q146	clean
[CLS] is a [MASK] still stronger than the strongest human male ever ? stronger than a human male with the world ? [SEP]	Chimpanzee	Q4126704	strength
[CLS] what is more dangerous , a che ##eta ##h or a [MASK] [SEP]	lion	Q140	dangerous
[CLS] are [MASK] really smarter than cats ? [SEP]	dogs	Q144	intelligence
[CLS] [MASK] vs lizard : which is better ? [SEP]	Tarantula	Q213383	other
[CLS] is a chihuahua more vicious than a [MASK] [SEP]	doberman	Q38358	mean
[CLS] what is the behaviour ##al repertoire of a wolf , or more specifically a [MASK] ? [SEP]	dog	Q144	other
[CLS] why do [MASK] cost less to take care of than dogs ? [SEP]	cats	Q146	price
[CLS] which animal is faster : the [MASK] or the toad ? [SEP]	frog	Q53636	speed
[CLS] baby humans or baby [MASK] ? ? ? ? ? which is cute ##r ? [SEP]	CATS	Q146	cute
[CLS] which is cute ##r ? ? a [MASK] or a da ##chs ##hun ##d . ? [SEP]	Dachshund	Q29099	cute
[CLS] which animal hide is stronger : elephant or [MASK] [SEP]	rhino	Q34718	strength
[CLS] are [MASK] cleaner than ham ##sters . ? [SEP]	rats	Q36396	clean
[CLS] what is more expensive keeping a fish tank or a [MASK] lizard ? [SEP]	anole	Q930252	price
[CLS] why is it more expensive to ship a [MASK] than a human ? [SEP]	dog	Q144	price
[CLS] are [MASK] mouths really cleaner then humans ? [SEP]	dogs	Q144	clean